import model sm-ckm_no_b_mass

define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

generate p p > w+ z , (w+ > l+ vl) , (z > j j)
add process p p > w+ z , (w+ > j j) , (z > l+ l-)
add process p p > w- z , (w- > l- vl~) , (z > j j)
add process p p > w- z , (w- > j j) , (z > l+ l-)

add process p p > w+ z j , (w+ > l+ vl) , (z > j j)
add process p p > w+ z j , (w+ > j j) , (z > l+ l-)
add process p p > w- z j , (w- > l- vl~) , (z > j j)
add process p p > w- z j , (w- > j j) , (z > l+ l-)

add process p p > w+ z j j , (w+ > l+ vl) , (z > j j)
add process p p > w+ z j j , (w+ > j j) , (z > l+ l-)
add process p p > w- z j j , (w- > l- vl~) , (z > j j)
add process p p > w- z j j , (w- > j j) , (z > l+ l-)

output _OUTDIR_
