######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 1.3250700e+02 # aewm1
      2 1.1663900e-05 # gf
      3 1.1800000e-01 # as
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      4 1.5500000e+00 # mc
      5 4.7000000e+00 # mb
      6 1.7300000e+02 # mt
      11 0.0000000e+00 # me
      13 0.0000000e+00 # mm
      15 1.7770000e+00 # mta
      23 9.1188000e+01 # mz
      25 1.2500000e+02 # mh
      9000006 1.2000000e+02 # from addon
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.491500e+00 # 
DECAY 15 0.000000e+00 # 
DECAY 23 2.441404e+00 # 
DECAY 24 2.047600e+00 # 
DECAY 25 6.382339e-03 # 
DECAY 9000006 5.753088e-03 # from addon
###################################
## INFORMATION FOR WOLFENSTEIN
###################################
BLOCK WOLFENSTEIN # 
      1 0.0000000e+00 # lamws
      2 0.0000000e+00 # aws
      3 0.0000000e+00 # rhows
      4 0.0000000e+00 # etaws
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      4 1.5500000e+00 # ymc
      5 4.7000000e+00 # ymb
      6 1.7300000e+02 # ymt
      11 0.0000000e+00 # yme
      13 0.0000000e+00 # ymm
      15 1.7770000e+00 # ymtau

