import model sm-ckm_no_b_mass

define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define l = l+ l-
define q = u c d s b u~ c~ d~ s~ b~

generate p p > t t~ QED=0, (t > W+ b, W+ > q q), (t~ > w- b~, W- > l- vl~)
add process p p > t t~ QED=0, (t > W+ b, W+ > l vl), (t~ > w- b~, W- > q q)

add process p p > t t~ j QED=0, (t > W+ b, W+ > q q), (t~ > w- b~, W- > l- vl~)
add process p p > t t~ j QED=0, (t > W+ b, W+ > l vl), (t~ > w- b~, W- > q q)

add process p p > t t~ j j QED=0, (t > W+ b, W+ > q q), (t~ > w- b~, W- > l- vl~)
add process p p > t t~ j j QED=0, (t > W+ b, W+ > l vl), (t~ > w- b~, W- > q q)

output _OUTDIR_ 

